Lake,name_display,island_oikos,in_oikos_core_19,group,Year,Season,present
Santiago,Santiago,Sao Miguel,TRUE,Diatom,2025,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2003,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2003,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2003,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2003,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2004,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2004,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2004,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2004,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2005,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2005,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2005,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2005,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2006,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2006,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2006,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2006,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2007,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2007,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2007,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2007,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2008,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2008,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2008,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2008,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2009,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2009,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2009,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2009,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2010,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2010,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2010,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2010,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2011,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2011,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2011,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2011,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2012,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2012,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2012,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2012,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2013,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2013,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2013,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2013,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2014,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2014,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2014,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2014,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2015,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2015,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2015,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2015,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2016,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2016,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2016,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2016,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2017,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2017,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2017,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2017,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2018,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2018,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2018,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2018,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2019,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2019,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2019,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2019,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2020,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2020,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2020,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2020,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2021,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2021,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2021,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2021,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2022,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2022,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2022,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2022,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2023,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2023,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2023,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2023,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Env,2024,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2024,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2024,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2024,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2025,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2025,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2025,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Env,2025,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2003,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2003,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2003,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2003,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2004,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2004,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2004,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2004,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2005,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2005,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2005,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2005,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2006,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2006,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2006,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2006,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2007,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2007,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2007,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2007,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2008,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2008,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2008,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2008,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2009,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2009,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2009,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2009,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2010,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2010,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2010,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2010,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2011,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2011,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2011,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2011,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2012,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2012,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2012,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2012,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2013,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2013,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2013,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2013,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2014,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2014,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2014,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2014,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2015,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2015,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2015,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2015,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2016,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2016,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2016,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2016,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2017,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2017,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2017,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2017,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2018,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2018,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2018,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2018,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2019,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2019,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2019,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2019,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2020,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2020,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2020,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2020,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2021,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2021,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2021,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2021,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2022,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2022,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2022,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2022,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2023,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2023,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2023,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2023,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2024,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2024,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2024,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2024,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2025,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2025,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2025,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Macro,2025,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2003,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2003,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2003,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2003,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2004,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2004,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2004,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2004,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2005,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2005,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2005,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2005,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2006,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2006,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2006,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2006,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2007,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2007,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2007,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2007,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2008,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2008,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2008,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2008,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2009,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2009,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2009,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2009,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2010,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2010,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2010,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2010,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2011,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2011,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2011,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2011,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2012,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2012,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2012,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2012,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2013,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2013,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2013,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2013,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2014,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2014,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2014,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2014,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2015,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2015,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2015,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2015,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2016,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2016,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2016,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2016,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2017,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2017,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2017,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2017,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2018,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2018,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2018,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2018,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2019,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2019,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2019,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2019,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2020,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2020,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2020,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2020,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2021,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2021,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2021,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2021,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2022,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2022,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2022,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2022,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2023,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2023,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2023,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2023,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2024,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2024,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2024,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2024,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2025,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2025,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2025,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Phyto,2025,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2003,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2003,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2003,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2003,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2004,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2004,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2004,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2004,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2005,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2005,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2005,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2005,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2006,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2006,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2006,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2006,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2007,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2007,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2007,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2007,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2008,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2008,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2008,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2008,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2009,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2009,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2009,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2009,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2010,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2010,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2010,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2010,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2011,Autumn,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2011,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2011,Summer,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2011,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2012,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2012,Spring,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2012,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2012,Winter,TRUE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2013,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2013,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2013,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2013,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2014,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2014,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2014,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2014,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2015,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2015,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2015,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2015,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2016,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2016,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2016,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2016,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2017,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2017,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2017,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2017,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2018,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2018,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2018,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2018,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2019,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2019,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2019,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2019,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2020,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2020,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2020,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2020,Winter,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2021,Autumn,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2021,Spring,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2021,Summer,FALSE
Santiago,Santiago,Sao Miguel,TRUE,Zoo,2021,Winter,FALSE
